p000001s000001w000001,0.000,0.275,"I've"
p000001s000001w000002,0.275,0.940,"supported"
p000001s000001w000003,0.940,1.260,"Aston"
p000001s000001w000004,1.260,1.480,"VILLA"
p000001s000001w000005,1.480,2.515,"VILLA"
p000001s000001w000006,2.515,2.910,"for"
p000001s000001w000007,2.910,3.175,"eight"
p000001s000001w000008,3.175,4.325,"years."
p000001s000001w000009,4.325,4.615,"I"
p000001s000001w000010,4.615,5.235,"supported"
p000001s000001w000011,5.235,5.640,"them"
p000001s000001w000012,5.640,5.770,"in"
p000001s000001w000013,5.770,6.580,"1990,"
p000001s000001w000014,6.580,7.260,"when"
p000001s000001w000015,7.260,7.595,"my"
p000001s000001w000016,7.595,8.085,"uncle"
p000001s000001w000017,8.085,8.855,"died."
p000001s000001w000018,8.855,9.745,"When"
p000001s000001w000019,9.745,9.850,"I"
p000001s000001w000020,9.850,9.920,"was"
p000001s000001w000021,9.920,10.330,"going"
p000001s000001w000022,10.330,10.755,"through"
p000001s000001w000023,10.755,10.935,"his"
p000001s000001w000024,10.935,12.355,"house,"
p000001s000001w000025,12.355,12.430,"I"
p000001s000001w000026,12.430,12.830,"found"
p000001s000001w000027,12.830,12.860,"a"
p000001s000001w000028,12.860,13.200,"couple"
p000001s000001w000029,13.200,13.370,"of"
p000001s000001w000030,13.370,13.625,"badges"
p000001s000001w000031,13.625,13.790,"with"
p000001s000001w000032,13.790,14.165,"Aston"
p000001s000001w000033,14.165,14.385,"Villa"
p000001s000001w000034,14.385,15.115,"on,"
p000001s000001w000035,15.115,15.305,"and"
p000001s000001w000036,15.305,15.720,"some"
p000001s000001w000037,15.720,16.790,"memorabilia."
p000001s000001w000038,16.790,17.075,"Since"
p000001s000001w000039,17.075,17.640,"then,"
p000001s000001w000040,17.640,17.780,"I've"
p000001s000001w000041,17.780,18.280,"supported"
p000001s000001w000042,18.280,19.895,"them,"
p000001s000001w000043,19.895,22.325,"er,"
p000001s000001w000044,22.325,22.775,"I've"
p000001s000001w000045,22.775,24.025,"supported"
p000001s000001w000046,24.025,24.230,"them"
p000001s000001w000047,24.230,24.490,"through"
p000001s000001w000048,24.490,24.795,"thick"
p000001s000001w000049,24.795,24.990,"and"
p000001s000001w000050,24.990,26.100,"thin,"
p000001s000001w000051,26.100,26.320,"last"
p000001s000001w000052,26.320,26.420,"couple"
p000001s000001w000053,26.420,26.550,"of"
p000001s000001w000054,26.550,26.920,"seasons"
p000001s000001w000055,26.920,27.080,"have"
p000001s000001w000056,27.080,27.685,"been"
p000001s000001w000057,27.685,28.210,"bad,"
p000001s000001w000058,28.210,28.365,"this"
p000001s000001w000059,28.365,28.850,"season"
p000001s000001w000060,28.850,29.060,"doing"
p000001s000001w000061,29.060,29.345,"really"
p000001s000001w000062,29.345,29.675,"well."
p000001s000001w000063,29.675,31.025,"We've"
