p000001s000001w000001,0.000,0.540,"And"
p000001s000001w000002,0.540,1.065,"um,"
p000001s000001w000003,1.065,2.520,"and"
p000001s000001w000004,2.520,2.925,"I"
p000001s000001w000005,2.925,4.400,"also"
p000001s000001w000006,4.400,5.155,"got"
p000001s000001w000007,5.155,5.580,"um,"
p000001s000001w000008,5.580,5.810,"some"
p000001s000001w000009,5.810,5.810,"R"
p000001s000001w000010,5.810,5.810,"RRRRRR"
p000001s000001w000011,5.810,5.810,"RA"
p000001s000001w000012,5.810,5.810,"ROA"
p000001s000001w000013,5.810,5.810,"R"
p000001s000001w000014,5.810,9.220,"RRRRRRRRRROLLERBLADES,"
p000001s000001w000015,9.220,9.475,"W"
p000001s000001w000016,9.475,9.730,"WIJ"
p000001s000001w000017,9.730,10.195,"I"
p000001s000001w000018,10.195,10.595,"WHICH"
p000001s000001w000019,10.595,10.805,"I"
p000001s000001w000020,10.805,11.090,"I'S"
p000001s000001w000021,11.090,11.130,"u"
p000001s000001w000022,11.130,11.690,"dying"
p000001s000001w000023,11.690,12.035,"TO"
p000001s000001w000024,12.035,12.250,"TO"
p000001s000001w000025,12.250,12.515,"um"
p000001s000001w000026,12.515,13.615,"get."
p000001s000001w000027,13.615,14.525,"Um,"
p000001s000001w000028,14.525,14.985,"I"
p000001s000001w000029,14.985,15.510,"also"
p000001s000001w000030,15.510,15.930,"got"
p000001s000001w000031,15.930,16.535,"a"
p000001s000001w000032,16.535,16.915,"CU"
p000001s000001w000033,16.915,17.735,"C"
p000001s000001w000034,17.735,18.005,"UM"
p000001s000001w000035,18.005,18.730,"COMPUTER"
p000001s000001w000036,18.730,18.985,"game"
p000001s000001w000037,18.985,19.390,"for"
p000001s000001w000038,19.390,20.060,"the"
p000001s000001w000039,20.060,20.360,"um"
p000001s000001w000040,20.360,21.360,"C"
p000001s000001w000041,21.360,22.140,"OMPUTER,"
p000001s000001w000042,22.140,23.035,"called"
p000001s000001w000043,23.035,24.735,"RRRRRRRU"
p000001s000001w000044,24.735,24.915,"RU"
p000001s000001w000045,24.915,25.545,"RRRRRRE"
p000001s000001w000046,25.545,25.575,"RED"
p000001s000001w000047,25.575,27.475,"Alert."
p000001s000001w000048,27.475,27.605,"Um,"
p000001s000001w000049,27.605,27.950,"but"
p000001s000001w000050,27.950,28.225,"MA"
p000001s000001w000051,28.225,28.345,"MA"
p000001s000001w000052,28.345,28.610,"MY"
p000001s000001w000053,28.610,28.810,"best"
p000001s000001w000054,28.810,30.185,"present"
p000001s000001w000055,30.185,30.585,"um"
p000001s000001w000056,30.585,30.785,"AR"
p000001s000001w000057,30.785,30.795,"AR"
p000001s000001w000058,30.795,30.895,"I"
p000001s000001w000059,30.895,31.110,"got"
p000001s000001w000060,31.110,32.375,"WWWWWWW-"
p000001s000001w000061,32.375,32.660,"um"
p000001s000001w000062,32.660,33.215,"WOZ"
p000001s000001w000063,33.215,33.845,"probably"
p000001s000001w000064,33.845,34.260,"for"
p000001s000001w000065,34.260,34.675,"my"
p000001s000001w000066,34.675,35.460,"birthday"
p000001s000001w000067,35.460,36.630,"last"
p000001s000001w000068,36.630,36.650,"year,"
p000001s000001w000069,36.650,36.680,"WWWWW"
p000001s000001w000070,36.680,36.835,"WHICH"
p000001s000001w000071,36.835,37.105,"um"
p000001s000001w000072,37.105,37.435,"WU"
p000001s000001w000073,37.435,37.440,"WWWWWW"
p000001s000001w000074,37.440,37.860,"WWWWWW"
p000001s000001w000075,37.860,38.915,"WO"
